V_ID	Vowel Type	ဗျည်းသရတွဲပုံနမူနာ	H-ID Syllable	Semantic Category Name	S-ID	Freq Rank	S-Den	P-Val (IPA Approx.)	X (် ့ း)	C-Score	Tone (S)	L-Code (Length)	D-Code (Diph.)	SC-Effect
1	အခြေခံသရ	အ	145.00-0000.01	တည်မြဲခြင်း/အခြေခံဖြစ်တည်မှု	VS01	1	7	/a/	0	0	0	0	0	0
2	အခြေခံသရ	အာ	145.00-0000.02	တည်မြဲခြင်း/အခြေခံဖြစ်တည်မှု	VS01	2.5	8	/a:/	0	0	0	1	0	0
3	သံရှည်သရ	အား	145.00-0012.03	တည်မြဲခြင်း/အခြေခံဖြစ်တည်မှု	VS01	1.5	8.5	/á:/	1	1	2	1	0	0
4	အခြေခံသရ	အိ	145.00-0000.04	သေးငယ်/အတွင်းဘက်ဆိုင်ရာ	VS02	3	6.5	/i/	0	0	0	0	0	0
5	သံရှည်သရ	အီ့	145.00-0002.05	သေးငယ်/အတွင်းဘက်ဆိုင်ရာ	VS02	7	4	/í:/	0	0	2	1	0	0
6	အခြေခံသရ	အီ	145.00-0000.06	သေးငယ်/အတွင်းဘက်ဆိုင်ရာ	VS02	4.5	7.5	/i:/	0	0	0	1	0	0
7	သံရှည်သရ	အီး	145.00-0012.07	သေးငယ်/အတွင်းဘက်ဆိုင်ရာ	VS02	4	7.8	/í:/	1	1	2	1	0	0
8	အခြေခံသရ	အု	145.00-0000.08	ပိတ်ဆို့/စုစည်းမှု	VS03	5.5	7	/u/	0	0	0	0	0	0
9	သံပြေသရ	အူ့	145.00-0103.09	ပိတ်ဆို့/စုစည်းမှု	VS03	9	4.5	/ũ./	10	1	3	0	0	0
10	အခြေခံသရ	အူ	145.00-0000.10	တည်မြဲခြင်း/အခြေခံဖြစ်တည်မှု	VS01	6	6	/u:/	0	0	0	1	0	0
11	သံရှည်သရ	အူး	145.00-0012.11	တည်မြဲခြင်း/အခြေခံဖြစ်တည်မှု	VS01	5	6.5	/ú:/	1	1	2	1	0	0
12	အခြေခံသရ	အေ	145.00-0000.12	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	2	8	/e/	0	0	0	1	0	0
13	သံပြေသရ	အေ့	145.00-0103.13	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	3.5	7.5	/ẽ./	10	1	3	1	0	0
14	သံရှည်သရ	အေး	145.00-0012.14	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	2.8	8.2	/é:/	1	1	2	1	0	0
15	အသတ်သရ	အဲ	145.00-1001.15	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	8	4	/eɪʔ/	100	1	1	0	0	1
16	သံပြေသရ	အဲ့	145.00-0103.16	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	9.5	3.5	/ẽ./	10	1	3	0	0	0
17	အခြေခံသရ	အဲး	145.00-0000.17	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	12	2	/e:/	0	0	0	1	0	0
18	အသတ်သရ	အယ်	145.00-1002.18	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	3.8	7	/eɪ̃/	100	1	1	0	0	2
19	ရှုပ်ထွေးသရ	အယ့်	145.00-1103.19	အလင်းရောင်/ငြိမ်းချမ်းမှု	VS04	7.5	5.5	/eɪ̃./	110	2	3	0	0	2
